@/atom:SPCE/H   1       #"system.lt", line 15
$/atom:graphene[3231]/C   5935       #"system.lt", line 61
$/atom:graphene[3232]/C   5936       #"system.lt", line 61
$/atom:graphene[3233]/C   5937       #"system.lt", line 61
$/atom:graphene[3234]/C   5938       #"system.lt", line 61
$/atom:graphene[3235]/C   5939       #"system.lt", line 61
$/atom:graphene[3236]/C   5940       #"system.lt", line 61
$/atom:graphene[3237]/C   5941       #"system.lt", line 61
$/atom:graphene[3238]/C   5942       #"system.lt", line 61
$/atom:graphene[3239]/C   5943       #"system.lt", line 61
$/atom:graphene[3240]/C   5944       #"system.lt", line 61
$/atom:graphene[3241]/C   5945       #"system.lt", line 61
$/atom:graphene[3242]/C   5946       #"system.lt", line 61
$/atom:graphene[3243]/C   5947       #"system.lt", line 61
$/atom:graphene[3244]/C   5948       #"system.lt", line 61
$/atom:graphene[3245]/C   5949       #"system.lt", line 61
$/atom:graphene[3246]/C   5950       #"system.lt", line 61
$/atom:graphene[3247]/C   5951       #"system.lt", line 61
$/atom:graphene[3248]/C   5952       #"system.lt", line 61
$/atom:graphene[3249]/C   5953       #"system.lt", line 61
$/atom:graphene[3250]/C   5954       #"system.lt", line 61
$/atom:graphene[3251]/C   5955       #"system.lt", line 61
$/atom:graphene[3252]/C   5956       #"system.lt", line 61
$/atom:graphene[3253]/C   5957       #"system.lt", line 61
$/atom:graphene[3254]/C   5958       #"system.lt", line 61
$/atom:graphene[3255]/C   5959       #"system.lt", line 61
$/atom:graphene[3256]/C   5960       #"system.lt", line 61
$/atom:graphene[3257]/C   5961       #"system.lt", line 61
$/atom:graphene[3258]/C   5962       #"system.lt", line 61
$/atom:graphene[3259]/C   5963       #"system.lt", line 61
$/atom:graphene[3260]/C   5964       #"system.lt", line 61
$/atom:graphene[3261]/C   5965       #"system.lt", line 61
$/atom:graphene[3262]/C   5966       #"system.lt", line 61
$/atom:graphene[3263]/C   5967       #"system.lt", line 61
$/atom:graphene[3264]/C   5968       #"system.lt", line 61
$/atom:graphene[3265]/C   5969       #"system.lt", line 61
$/atom:graphene[3266]/C   5970       #"system.lt", line 61
$/atom:graphene[3267]/C   5971       #"system.lt", line 61
$/atom:graphene[3268]/C   5972       #"system.lt", line 61
$/atom:graphene[3269]/C   5973       #"system.lt", line 61
$/atom:graphene[3270]/C   5974       #"system.lt", line 61
$/atom:graphene[3271]/C   5975       #"system.lt", line 61
$/atom:graphene[3272]/C   5976       #"system.lt", line 61
$/atom:graphene[3273]/C   5977       #"system.lt", line 61
$/atom:graphene[3274]/C   5978       #"system.lt", line 61
$/atom:graphene[3275]/C   5979       #"system.lt", line 61
$/atom:graphene[3276]/C   5980       #"system.lt", line 61
$/atom:graphene[3277]/C   5981       #"system.lt", line 61
$/atom:graphene[3278]/C   5982       #"system.lt", line 61
$/atom:graphene[3279]/C   5983       #"system.lt", line 61
$/atom:graphene[3280]/C   5984       #"system.lt", line 61
$/atom:graphene[3281]/C   5985       #"system.lt", line 61
$/atom:graphene[3282]/C   5986       #"system.lt", line 61
$/atom:graphene[3283]/C   5987       #"system.lt", line 61
$/atom:graphene[3284]/C   5988       #"system.lt", line 61
$/atom:graphene[3285]/C   5989       #"system.lt", line 61
$/atom:graphene[3286]/C   5990       #"system.lt", line 61
$/atom:graphene[3287]/C   5991       #"system.lt", line 61
$/atom:graphene[3288]/C   5992       #"system.lt", line 61
$/atom:graphene[3289]/C   5993       #"system.lt", line 61
$/atom:graphene[3290]/C   5994       #"system.lt", line 61
$/atom:graphene[3291]/C   5995       #"system.lt", line 61
$/atom:graphene[3292]/C   5996       #"system.lt", line 61
$/atom:graphene[3293]/C   5997       #"system.lt", line 61
$/atom:graphene[3294]/C   5998       #"system.lt", line 61
$/atom:graphene[3295]/C   5999       #"system.lt", line 61
$/atom:graphene[3296]/C   6000       #"system.lt", line 61
$/atom:graphene[3297]/C   6001       #"system.lt", line 61
$/atom:graphene[3298]/C   6002       #"system.lt", line 61
$/atom:graphene[3299]/C   6003       #"system.lt", line 61
$/atom:graphene[3300]/C   6004       #"system.lt", line 61
$/atom:graphene[3301]/C   6005       #"system.lt", line 61
$/atom:graphene[3302]/C   6006       #"system.lt", line 61
$/atom:graphene[3303]/C   6007       #"system.lt", line 61
$/atom:graphene[3304]/C   6008       #"system.lt", line 61
$/atom:graphene[3305]/C   6009       #"system.lt", line 61
$/atom:graphene[3306]/C   6010       #"system.lt", line 61
$/atom:graphene[3307]/C   6011       #"system.lt", line 61
$/atom:graphene[3308]/C   6012       #"system.lt", line 61
$/atom:graphene[3309]/C   6013       #"system.lt", line 61
$/atom:graphene[3310]/C   6014       #"system.lt", line 61
$/atom:graphene[3311]/C   6015       #"system.lt", line 61
$/atom:graphene[3312]/C   6016       #"system.lt", line 61
$/atom:graphene[3313]/C   6017       #"system.lt", line 61
$/atom:graphene[3314]/C   6018       #"system.lt", line 61
$/atom:graphene[3315]/C   6019       #"system.lt", line 61
$/atom:graphene[3316]/C   6020       #"system.lt", line 61
$/atom:graphene[3317]/C   6021       #"system.lt", line 61
$/atom:graphene[3318]/C   6022       #"system.lt", line 61
$/atom:graphene[3319]/C   6023       #"system.lt", line 61
$/atom:graphene[3320]/C   6024       #"system.lt", line 61
$/atom:graphene[3321]/C   6025       #"system.lt", line 61
$/atom:graphene[3322]/C   6026       #"system.lt", line 61
$/atom:graphene[3323]/C   6027       #"system.lt", line 61
$/atom:graphene[3324]/C   6028       #"system.lt", line 61
$/atom:graphene[3325]/C   6029       #"system.lt", line 61
$/atom:graphene[3326]/C   6030       #"system.lt", line 61
$/atom:graphene[3327]/C   6031       #"system.lt", line 61
$/mol:wat[0]   1       #"system.lt", line 3
$/mol:wat[1]   2       #"system.lt", line 3
$/mol:wat[2]   3       #"system.lt", line 3
$/mol:wat[3]   4       #"system.lt", line 3
$/mol:wat[4]   5       #"system.lt", line 3
$/mol:wat[5]   6       #"system.lt", line 3
$/mol:wat[6]   7       #"system.lt", line 3
$/mol:wat[7]   8       #"system.lt", line 3
$/mol:wat[8]   9       #"system.lt", line 3
$/mol:wat[9]   10       #"system.lt", line 3
$/mol:wat[10]   11       #"system.lt", line 3
$/mol:wat[11]   12       #"system.lt", line 3
$/mol:wat[12]   13       #"system.lt", line 3
$/mol:wat[13]   14       #"system.lt", line 3
$/mol:wat[14]   15       #"system.lt", line 3
$/mol:wat[15]   16       #"system.lt", line 3
$/mol:wat[16]   17       #"system.lt", line 3
$/mol:wat[17]   18       #"system.lt", line 3
$/mol:wat[18]   19       #"system.lt", line 3
$/mol:wat[19]   20       #"system.lt", line 3
$/mol:wat[20]   21       #"system.lt", line 3
$/mol:wat[21]   22       #"system.lt", line 3
$/mol:wat[22]   23       #"system.lt", line 3
$/mol:wat[23]   24       #"system.lt", line 3
$/mol:wat[24]   25       #"system.lt", line 3
$/mol:wat[25]   26       #"system.lt", line 3
$/mol:wat[26]   27       #"system.lt", line 3
$/mol:wat[27]   28       #"system.lt", line 3
$/mol:wat[28]   29       #"system.lt", line 3
$/mol:wat[29]   30       #"system.lt", line 3
$/mol:wat[30]   31       #"system.lt", line 3
$/mol:wat[31]   32       #"system.lt", line 3
$/mol:wat[32]   33       #"system.lt", line 3
$/mol:wat[33]   34       #"system.lt", line 3
$/mol:wat[34]   35       #"system.lt", line 3
$/mol:wat[35]   36       #"system.lt", line 3
$/mol:wat[36]   37       #"system.lt", line 3
$/mol:wat[37]   38       #"system.lt", line 3
$/mol:wat[38]   39       #"system.lt", line 3
$/mol:wat[39]   40       #"system.lt", line 3
$/mol:wat[40]   41       #"system.lt", line 3
$/mol:wat[41]   42       #"system.lt", line 3
$/mol:wat[42]   43       #"system.lt", line 3
$/mol:wat[43]   44       #"system.lt", line 3
$/mol:wat[44]   45       #"system.lt", line 3
$/mol:wat[45]   46       #"system.lt", line 3
$/mol:wat[46]   47       #"system.lt", line 3
$/mol:wat[47]   48       #"system.lt", line 3
$/mol:wat[48]   49       #"system.lt", line 3
$/mol:wat[49]   50       #"system.lt", line 3
$/mol:wat[50]   51       #"system.lt", line 3
$/mol:wat[51]   52       #"system.lt", line 3
$/mol:wat[52]   53       #"system.lt", line 3
$/mol:wat[53]   54       #"system.lt", line 3
$/mol:wat[54]   55       #"system.lt", line 3
$/mol:wat[55]   56       #"system.lt", line 3
$/mol:wat[56]   57       #"system.lt", line 3
$/mol:wat[57]   58       #"system.lt", line 3
$/mol:wat[58]   59       #"system.lt", line 3
$/mol:wat[59]   60       #"system.lt", line 3
$/mol:wat[60]   61       #"system.lt", line 3
$/mol:wat[61]   62       #"system.lt", line 3
$/mol:wat[62]   63       #"system.lt", line 3
$/mol:wat[63]   64       #"system.lt", line 3
$/mol:wat[64]   65       #"system.lt", line 3
$/mol:wat[65]   66       #"system.lt", line 3
$/mol:wat[66]   67       #"system.lt", line 3
$/mol:wat[67]   68       #"system.lt", line 3
$/mol:wat[68]   69       #"system.lt", line 3
$/mol:wat[69]   70       #"system.lt", line 3
$/mol:wat[70]   71       #"system.lt", line 3
$/mol:wat[71]   72       #"system.lt", line 3
$/mol:wat[72]   73       #"system.lt", line 3
$/mol:wat[73]   74       #"system.lt", line 3
$/mol:wat[74]   75       #"system.lt", line 3
$/mol:wat[75]   76       #"system.lt", line 3
$/mol:wat[76]   77       #"system.lt", line 3
$/mol:wat[77]   78       #"system.lt", line 3
$/mol:wat[78]   79       #"system.lt", line 3
$/mol:wat[79]   80       #"system.lt", line 3
$/mol:wat[80]   81       #"system.lt", line 3
$/mol:wat[81]   82       #"system.lt", line 3
$/mol:wat[82]   83       #"system.lt", line 3
$/mol:wat[83]   84       #"system.lt", line 3
$/mol:wat[84]   85       #"system.lt", line 3
$/mol:wat[85]   86       #"system.lt", line 3
$/mol:wat[86]   87       #"system.lt", line 3
$/mol:wat[87]   88       #"system.lt", line 3
$/mol:wat[88]   89       #"system.lt", line 3
$/mol:wat[89]   90       #"system.lt", line 3
$/mol:wat[90]   91       #"system.lt", line 3
$/mol:wat[91]   92       #"system.lt", line 3
$/mol:wat[92]   93       #"system.lt", line 3
$/mol:wat[93]   94       #"system.lt", line 3
$/mol:wat[94]   95       #"system.lt", line 3
$/mol:wat[95]   96       #"system.lt", line 3
$/mol:wat[96]   97       #"system.lt", line 3
$/mol:wat[97]   98       #"system.lt", line 3
$/mol:wat[98]   99       #"system.lt", line 3
$/mol:wat[99]   100       #"system.lt", line 3
$/mol:wat[100]   101       #"system.lt", line 3
$/mol:wat[101]   102       #"system.lt", line 3
$/mol:wat[102]   103       #"system.lt", line 3
$/mol:wat[103]   104       #"system.lt", line 3
$/mol:wat[104]   105       #"system.lt", line 3
$/mol:wat[105]   106       #"system.lt", line 3
$/mol:wat[106]   107       #"system.lt", line 3
$/mol:wat[107]   108       #"system.lt", line 3
$/mol:wat[108]   109       #"system.lt", line 3
$/mol:wat[109]   110       #"system.lt", line 3
$/mol:wat[110]   111       #"system.lt", line 3
$/mol:wat[111]   112       #"system.lt", line 3
$/mol:wat[112]   113       #"system.lt", line 3
$/mol:wat[113]   114       #"system.lt", line 3
$/mol:wat[114]   115       #"system.lt", line 3
$/mol:wat[115]   116       #"system.lt", line 3
$/mol:wat[116]   117       #"system.lt", line 3
$/mol:wat[117]   118       #"system.lt", line 3
$/mol:wat[118]   119       #"system.lt", line 3
$/mol:wat[119]   120       #"system.lt", line 3
$/mol:wat[120]   121       #"system.lt", line 3
$/mol:wat[121]   122       #"system.lt", line 3
$/mol:wat[122]   123       #"system.lt", line 3
$/mol:wat[123]   124       #"system.lt", line 3
$/mol:wat[124]   125       #"system.lt", line 3
$/mol:wat[125]   126       #"system.lt", line 3
$/mol:wat[126]   127       #"system.lt", line 3
$/mol:wat[127]   128       #"system.lt", line 3
$/mol:wat[128]   129       #"system.lt", line 3
$/mol:wat[129]   130       #"system.lt", line 3
$/mol:wat[130]   131       #"system.lt", line 3
$/mol:wat[131]   132       #"system.lt", line 3
$/mol:wat[132]   133       #"system.lt", line 3
$/mol:wat[133]   134       #"system.lt", line 3
$/mol:wat[134]   135       #"system.lt", line 3
$/mol:wat[135]   136       #"system.lt", line 3
$/mol:wat[136]   137       #"system.lt", line 3
$/mol:wat[137]   138       #"system.lt", line 3
$/mol:wat[138]   139       #"system.lt", line 3
$/mol:wat[139]   140       #"system.lt", line 3
$/mol:wat[140]   141       #"system.lt", line 3
$/mol:wat[141]   142       #"system.lt", line 3
$/mol:wat[142]   143       #"system.lt", line 3
$/mol:wat[143]   144       #"system.lt", line 3
$/mol:wat[144]   145       #"system.lt", line 3
$/mol:wat[145]   146       #"system.lt", line 3
$/mol:wat[146]   147       #"system.lt", line 3
$/mol:wat[147]   148       #"system.lt", line 3
$/mol:wat[148]   149       #"system.lt", line 3
$/mol:wat[149]   150       #"system.lt", line 3
$/mol:wat[150]   151       #"system.lt", line 3
$/mol:wat[151]   152       #"system.lt", line 3
$/mol:wat[152]   153       #"system.lt", line 3
$/mol:wat[153]   154       #"system.lt", line 3
$/mol:wat[154]   155       #"system.lt", line 3
$/mol:wat[155]   156       #"system.lt", line 3
$/mol:wat[156]   157       #"system.lt", line 3
$/mol:wat[157]   158       #"system.lt", line 3
$/mol:wat[158]   159       #"system.lt", line 3
$/mol:wat[159]   160       #"system.lt", line 3
$/mol:wat[160]   161       #"system.lt", line 3
$/mol:wat[161]   162       #"system.lt", line 3
$/mol:wat[162]   163       #"system.lt", line 3
$/mol:wat[163]   164       #"system.lt", line 3
$/mol:wat[164]   165       #"system.lt", line 3
$/mol:wat[165]   166       #"system.lt", line 3
$/mol:wat[166]   167       #"system.lt", line 3
$/mol:wat[167]   168       #"system.lt", line 3
$/mol:wat[168]   169       #"system.lt", line 3
$/mol:wat[169]   170       #"system.lt", line 3
$/mol:wat[170]   171       #"system.lt", line 3
$/mol:wat[171]   172       #"system.lt", line 3
$/mol:wat[172]   173       #"system.lt", line 3
$/mol:wat[173]   174       #"system.lt", line 3
$/mol:wat[174]   175       #"system.lt", line 3
$/mol:wat[175]   176       #"system.lt", line 3
$/mol:wat[176]   177       #"system.lt", line 3
$/mol:wat[177]   178       #"system.lt", line 3
$/mol:wat[178]   179       #"system.lt", line 3
$/mol:wat[179]   180       #"system.lt", line 3
$/mol:wat[180]   181       #"system.lt", line 3
$/mol:wat[181]   182       #"system.lt", line 3
$/mol:wat[182]   183       #"system.lt", line 3
$/mol:wat[183]   184       #"system.lt", line 3
$/mol:wat[184]   185       #"system.lt", line 3
$/mol:wat[185]   186       #"system.lt", line 3
$/mol:wat[186]   187       #"system.lt", line 3
$/mol:wat[187]   188       #"system.lt", line 3
$/mol:wat[188]   189       #"system.lt", line 3
$/mol:wat[189]   190       #"system.lt", line 3
$/mol:wat[190]   191       #"system.lt", line 3
$/mol:wat[191]   192       #"system.lt", line 3
$/mol:wat[192]   193       #"system.lt", line 3
$/mol:wat[193]   194       #"system.lt", line 3
$/mol:wat[194]   195       #"system.lt", line 3
$/mol:wat[195]   196       #"system.lt", line 3
$/mol:wat[196]   197       #"system.lt", line 3
$/mol:wat[197]   198       #"system.lt", line 3
$/mol:wat[198]   199       #"system.lt", line 3
$/mol:wat[199]   200       #"system.lt", line 3
$/mol:wat[200]   201       #"system.lt", line 3
$/mol:wat[201]   202       #"system.lt", line 3
$/mol:wat[202]   203       #"system.lt", line 3
$/mol:wat[203]   204       #"system.lt", line 3
$/mol:wat[204]   205       #"system.lt", line 3
$/mol:wat[205]   206       #"system.lt", line 3
$/mol:wat[206]   207       #"system.lt", line 3
$/mol:wat[207]   208       #"system.lt", line 3
$/mol:wat[208]   209       #"system.lt", line 3
$/mol:wat[209]   210       #"system.lt", line 3
$/mol:wat[210]   211       #"system.lt", line 3
$/mol:wat[211]   212       #"system.lt", line 3
$/mol:wat[212]   213       #"system.lt", line 3
$/mol:wat[213]   214       #"system.lt", line 3
$/mol:wat[214]   215       #"system.lt", line 3
$/mol:wat[215]   216       #"system.lt", line 3
$/mol:wat[216]   217       #"system.lt", line 3
$/mol:wat[217]   218       #"system.lt", line 3
$/mol:wat[218]   219       #"system.lt", line 3
$/mol:wat[219]   220       #"system.lt", line 3
$/mol:wat[220]   221       #"system.lt", line 3
$/mol:wat[221]   222       #"system.lt", line 3
$/mol:wat[222]   223       #"system.lt", line 3
$/mol:wat[223]   224       #"system.lt", line 3
$/mol:wat[224]   225       #"system.lt", line 3
$/mol:wat[225]   226       #"system.lt", line 3
$/mol:wat[226]   227       #"system.lt", line 3
$/mol:wat[227]   228       #"system.lt", line 3
$/mol:wat[228]   229       #"system.lt", line 3
$/mol:wat[229]   230       #"system.lt", line 3
$/mol:wat[230]   231       #"system.lt", line 3
$/mol:wat[231]   232       #"system.lt", line 3
