@/atom:SPCE/H   1       #"SPCE.lt", line 15
$/bond:wat[93]/OH1   187       #"SPCE.lt", line 8
$/bond:wat[93]/OH2   188       #"SPCE.lt", line 9
$/bond:wat[94]/OH1   189       #"SPCE.lt", line 8
$/bond:wat[94]/OH2   190       #"SPCE.lt", line 9
$/bond:wat[95]/OH1   191       #"SPCE.lt", line 8
$/bond:wat[95]/OH2   192       #"SPCE.lt", line 9
$/bond:wat[96]/OH1   193       #"SPCE.lt", line 8
$/bond:wat[96]/OH2   194       #"SPCE.lt", line 9
$/bond:wat[97]/OH1   195       #"SPCE.lt", line 8
$/bond:wat[97]/OH2   196       #"SPCE.lt", line 9
$/bond:wat[98]/OH1   197       #"SPCE.lt", line 8
$/bond:wat[98]/OH2   198       #"SPCE.lt", line 9
$/bond:wat[99]/OH1   199       #"SPCE.lt", line 8
$/bond:wat[99]/OH2   200       #"SPCE.lt", line 9
$/bond:wat[100]/OH1   201       #"SPCE.lt", line 8
$/bond:wat[100]/OH2   202       #"SPCE.lt", line 9
$/bond:wat[101]/OH1   203       #"SPCE.lt", line 8
$/bond:wat[101]/OH2   204       #"SPCE.lt", line 9
$/bond:wat[102]/OH1   205       #"SPCE.lt", line 8
$/bond:wat[102]/OH2   206       #"SPCE.lt", line 9
$/bond:wat[103]/OH1   207       #"SPCE.lt", line 8
$/bond:wat[103]/OH2   208       #"SPCE.lt", line 9
$/bond:wat[104]/OH1   209       #"SPCE.lt", line 8
$/bond:wat[104]/OH2   210       #"SPCE.lt", line 9
$/bond:wat[105]/OH1   211       #"SPCE.lt", line 8
$/bond:wat[105]/OH2   212       #"SPCE.lt", line 9
$/bond:wat[106]/OH1   213       #"SPCE.lt", line 8
$/bond:wat[106]/OH2   214       #"SPCE.lt", line 9
$/bond:wat[107]/OH1   215       #"SPCE.lt", line 8
$/bond:wat[107]/OH2   216       #"SPCE.lt", line 9
$/bond:wat[108]/OH1   217       #"SPCE.lt", line 8
$/bond:wat[108]/OH2   218       #"SPCE.lt", line 9
$/bond:wat[109]/OH1   219       #"SPCE.lt", line 8
$/bond:wat[109]/OH2   220       #"SPCE.lt", line 9
$/bond:wat[110]/OH1   221       #"SPCE.lt", line 8
$/bond:wat[110]/OH2   222       #"SPCE.lt", line 9
$/bond:wat[111]/OH1   223       #"SPCE.lt", line 8
$/bond:wat[111]/OH2   224       #"SPCE.lt", line 9
$/bond:wat[112]/OH1   225       #"SPCE.lt", line 8
$/bond:wat[112]/OH2   226       #"SPCE.lt", line 9
$/bond:wat[113]/OH1   227       #"SPCE.lt", line 8
$/bond:wat[113]/OH2   228       #"SPCE.lt", line 9
$/bond:wat[114]/OH1   229       #"SPCE.lt", line 8
$/bond:wat[114]/OH2   230       #"SPCE.lt", line 9
$/bond:wat[115]/OH1   231       #"SPCE.lt", line 8
$/bond:wat[115]/OH2   232       #"SPCE.lt", line 9
$/bond:wat[116]/OH1   233       #"SPCE.lt", line 8
$/bond:wat[116]/OH2   234       #"SPCE.lt", line 9
$/bond:wat[117]/OH1   235       #"SPCE.lt", line 8
$/bond:wat[117]/OH2   236       #"SPCE.lt", line 9
$/bond:wat[118]/OH1   237       #"SPCE.lt", line 8
$/bond:wat[118]/OH2   238       #"SPCE.lt", line 9
$/bond:wat[119]/OH1   239       #"SPCE.lt", line 8
$/bond:wat[119]/OH2   240       #"SPCE.lt", line 9
$/bond:wat[120]/OH1   241       #"SPCE.lt", line 8
$/bond:wat[120]/OH2   242       #"SPCE.lt", line 9
$/bond:wat[121]/OH1   243       #"SPCE.lt", line 8
$/bond:wat[121]/OH2   244       #"SPCE.lt", line 9
$/bond:wat[122]/OH1   245       #"SPCE.lt", line 8
$/bond:wat[122]/OH2   246       #"SPCE.lt", line 9
$/bond:wat[123]/OH1   247       #"SPCE.lt", line 8
$/bond:wat[123]/OH2   248       #"SPCE.lt", line 9
$/bond:wat[124]/OH1   249       #"SPCE.lt", line 8
$/bond:wat[124]/OH2   250       #"SPCE.lt", line 9
$/bond:wat[125]/OH1   251       #"SPCE.lt", line 8
$/bond:wat[125]/OH2   252       #"SPCE.lt", line 9
$/bond:wat[126]/OH1   253       #"SPCE.lt", line 8
$/bond:wat[126]/OH2   254       #"SPCE.lt", line 9
$/bond:wat[127]/OH1   255       #"SPCE.lt", line 8
$/bond:wat[127]/OH2   256       #"SPCE.lt", line 9
$/bond:wat[128]/OH1   257       #"SPCE.lt", line 8
$/bond:wat[128]/OH2   258       #"SPCE.lt", line 9
$/bond:wat[129]/OH1   259       #"SPCE.lt", line 8
$/bond:wat[129]/OH2   260       #"SPCE.lt", line 9
$/bond:wat[130]/OH1   261       #"SPCE.lt", line 8
$/bond:wat[130]/OH2   262       #"SPCE.lt", line 9
$/bond:wat[131]/OH1   263       #"SPCE.lt", line 8
$/bond:wat[131]/OH2   264       #"SPCE.lt", line 9
$/bond:wat[132]/OH1   265       #"SPCE.lt", line 8
$/bond:wat[132]/OH2   266       #"SPCE.lt", line 9
$/bond:wat[133]/OH1   267       #"SPCE.lt", line 8
$/bond:wat[133]/OH2   268       #"SPCE.lt", line 9
$/bond:wat[134]/OH1   269       #"SPCE.lt", line 8
$/bond:wat[134]/OH2   270       #"SPCE.lt", line 9
$/bond:wat[135]/OH1   271       #"SPCE.lt", line 8
$/bond:wat[135]/OH2   272       #"SPCE.lt", line 9
$/bond:wat[136]/OH1   273       #"SPCE.lt", line 8
$/bond:wat[136]/OH2   274       #"SPCE.lt", line 9
$/bond:wat[137]/OH1   275       #"SPCE.lt", line 8
$/bond:wat[137]/OH2   276       #"SPCE.lt", line 9
$/bond:wat[138]/OH1   277       #"SPCE.lt", line 8
$/bond:wat[138]/OH2   278       #"SPCE.lt", line 9
$/bond:wat[139]/OH1   279       #"SPCE.lt", line 8
$/bond:wat[139]/OH2   280       #"SPCE.lt", line 9
$/bond:wat[140]/OH1   281       #"SPCE.lt", line 8
$/bond:wat[140]/OH2   282       #"SPCE.lt", line 9
$/bond:wat[141]/OH1   283       #"SPCE.lt", line 8
$/bond:wat[141]/OH2   284       #"SPCE.lt", line 9
$/bond:wat[142]/OH1   285       #"SPCE.lt", line 8
$/bond:wat[142]/OH2   286       #"SPCE.lt", line 9
$/bond:wat[143]/OH1   287       #"SPCE.lt", line 8
$/bond:wat[143]/OH2   288       #"SPCE.lt", line 9
$/bond:wat[144]/OH1   289       #"SPCE.lt", line 8
$/bond:wat[144]/OH2   290       #"SPCE.lt", line 9
$/bond:wat[145]/OH1   291       #"SPCE.lt", line 8
$/bond:wat[145]/OH2   292       #"SPCE.lt", line 9
$/bond:wat[146]/OH1   293       #"SPCE.lt", line 8
$/bond:wat[146]/OH2   294       #"SPCE.lt", line 9
$/bond:wat[147]/OH1   295       #"SPCE.lt", line 8
$/bond:wat[147]/OH2   296       #"SPCE.lt", line 9
$/bond:wat[148]/OH1   297       #"SPCE.lt", line 8
$/bond:wat[148]/OH2   298       #"SPCE.lt", line 9
$/bond:wat[149]/OH1   299       #"SPCE.lt", line 8
$/bond:wat[149]/OH2   300       #"SPCE.lt", line 9
$/bond:wat[150]/OH1   301       #"SPCE.lt", line 8
$/bond:wat[150]/OH2   302       #"SPCE.lt", line 9
$/bond:wat[151]/OH1   303       #"SPCE.lt", line 8
$/bond:wat[151]/OH2   304       #"SPCE.lt", line 9
$/bond:wat[152]/OH1   305       #"SPCE.lt", line 8
$/bond:wat[152]/OH2   306       #"SPCE.lt", line 9
$/bond:wat[153]/OH1   307       #"SPCE.lt", line 8
$/bond:wat[153]/OH2   308       #"SPCE.lt", line 9
$/bond:wat[154]/OH1   309       #"SPCE.lt", line 8
$/bond:wat[154]/OH2   310       #"SPCE.lt", line 9
$/bond:wat[155]/OH1   311       #"SPCE.lt", line 8
$/bond:wat[155]/OH2   312       #"SPCE.lt", line 9
$/bond:wat[156]/OH1   313       #"SPCE.lt", line 8
$/bond:wat[156]/OH2   314       #"SPCE.lt", line 9
$/bond:wat[157]/OH1   315       #"SPCE.lt", line 8
$/bond:wat[157]/OH2   316       #"SPCE.lt", line 9
$/bond:wat[158]/OH1   317       #"SPCE.lt", line 8
$/bond:wat[158]/OH2   318       #"SPCE.lt", line 9
$/bond:wat[159]/OH1   319       #"SPCE.lt", line 8
$/bond:wat[159]/OH2   320       #"SPCE.lt", line 9
$/bond:wat[160]/OH1   321       #"SPCE.lt", line 8
$/bond:wat[160]/OH2   322       #"SPCE.lt", line 9
$/bond:wat[161]/OH1   323       #"SPCE.lt", line 8
$/bond:wat[161]/OH2   324       #"SPCE.lt", line 9
$/bond:wat[162]/OH1   325       #"SPCE.lt", line 8
$/bond:wat[162]/OH2   326       #"SPCE.lt", line 9
$/bond:wat[163]/OH1   327       #"SPCE.lt", line 8
$/bond:wat[163]/OH2   328       #"SPCE.lt", line 9
$/bond:wat[164]/OH1   329       #"SPCE.lt", line 8
$/bond:wat[164]/OH2   330       #"SPCE.lt", line 9
$/bond:wat[165]/OH1   331       #"SPCE.lt", line 8
$/bond:wat[165]/OH2   332       #"SPCE.lt", line 9
$/bond:wat[166]/OH1   333       #"SPCE.lt", line 8
$/bond:wat[166]/OH2   334       #"SPCE.lt", line 9
$/bond:wat[167]/OH1   335       #"SPCE.lt", line 8
$/bond:wat[167]/OH2   336       #"SPCE.lt", line 9
$/bond:wat[168]/OH1   337       #"SPCE.lt", line 8
$/bond:wat[168]/OH2   338       #"SPCE.lt", line 9
$/bond:wat[169]/OH1   339       #"SPCE.lt", line 8
$/bond:wat[169]/OH2   340       #"SPCE.lt", line 9
$/bond:wat[170]/OH1   341       #"SPCE.lt", line 8
$/bond:wat[170]/OH2   342       #"SPCE.lt", line 9
$/bond:wat[171]/OH1   343       #"SPCE.lt", line 8
$/bond:wat[171]/OH2   344       #"SPCE.lt", line 9
$/bond:wat[172]/OH1   345       #"SPCE.lt", line 8
$/bond:wat[172]/OH2   346       #"SPCE.lt", line 9
$/bond:wat[173]/OH1   347       #"SPCE.lt", line 8
$/bond:wat[173]/OH2   348       #"SPCE.lt", line 9
$/bond:wat[174]/OH1   349       #"SPCE.lt", line 8
$/bond:wat[174]/OH2   350       #"SPCE.lt", line 9
$/bond:wat[175]/OH1   351       #"SPCE.lt", line 8
$/bond:wat[175]/OH2   352       #"SPCE.lt", line 9
$/bond:wat[176]/OH1   353       #"SPCE.lt", line 8
$/bond:wat[176]/OH2   354       #"SPCE.lt", line 9
$/bond:wat[177]/OH1   355       #"SPCE.lt", line 8
$/bond:wat[177]/OH2   356       #"SPCE.lt", line 9
$/bond:wat[178]/OH1   357       #"SPCE.lt", line 8
$/bond:wat[178]/OH2   358       #"SPCE.lt", line 9
$/bond:wat[179]/OH1   359       #"SPCE.lt", line 8
$/bond:wat[179]/OH2   360       #"SPCE.lt", line 9
$/bond:wat[180]/OH1   361       #"SPCE.lt", line 8
$/bond:wat[180]/OH2   362       #"SPCE.lt", line 9
$/bond:wat[181]/OH1   363       #"SPCE.lt", line 8
$/bond:wat[181]/OH2   364       #"SPCE.lt", line 9
$/bond:wat[182]/OH1   365       #"SPCE.lt", line 8
$/bond:wat[182]/OH2   366       #"SPCE.lt", line 9
$/bond:wat[183]/OH1   367       #"SPCE.lt", line 8
$/bond:wat[183]/OH2   368       #"SPCE.lt", line 9
$/bond:wat[184]/OH1   369       #"SPCE.lt", line 8
$/bond:wat[184]/OH2   370       #"SPCE.lt", line 9
$/bond:wat[185]/OH1   371       #"SPCE.lt", line 8
$/bond:wat[185]/OH2   372       #"SPCE.lt", line 9
$/bond:wat[186]/OH1   373       #"SPCE.lt", line 8
$/bond:wat[186]/OH2   374       #"SPCE.lt", line 9
$/bond:wat[187]/OH1   375       #"SPCE.lt", line 8
$/bond:wat[187]/OH2   376       #"SPCE.lt", line 9
$/bond:wat[188]/OH1   377       #"SPCE.lt", line 8
$/bond:wat[188]/OH2   378       #"SPCE.lt", line 9
$/bond:wat[189]/OH1   379       #"SPCE.lt", line 8
$/bond:wat[189]/OH2   380       #"SPCE.lt", line 9
$/bond:wat[190]/OH1   381       #"SPCE.lt", line 8
$/bond:wat[190]/OH2   382       #"SPCE.lt", line 9
$/bond:wat[191]/OH1   383       #"SPCE.lt", line 8
$/bond:wat[191]/OH2   384       #"SPCE.lt", line 9
$/bond:wat[192]/OH1   385       #"SPCE.lt", line 8
$/bond:wat[192]/OH2   386       #"SPCE.lt", line 9
$/bond:wat[193]/OH1   387       #"SPCE.lt", line 8
$/bond:wat[193]/OH2   388       #"SPCE.lt", line 9
$/bond:wat[194]/OH1   389       #"SPCE.lt", line 8
$/bond:wat[194]/OH2   390       #"SPCE.lt", line 9
$/bond:wat[195]/OH1   391       #"SPCE.lt", line 8
$/bond:wat[195]/OH2   392       #"SPCE.lt", line 9
$/bond:wat[196]/OH1   393       #"SPCE.lt", line 8
$/bond:wat[196]/OH2   394       #"SPCE.lt", line 9
$/bond:wat[197]/OH1   395       #"SPCE.lt", line 8
$/bond:wat[197]/OH2   396       #"SPCE.lt", line 9
$/bond:wat[198]/OH1   397       #"SPCE.lt", line 8
$/bond:wat[198]/OH2   398       #"SPCE.lt", line 9
$/bond:wat[199]/OH1   399       #"SPCE.lt", line 8
$/bond:wat[199]/OH2   400       #"SPCE.lt", line 9
$/bond:wat[200]/OH1   401       #"SPCE.lt", line 8
$/bond:wat[200]/OH2   402       #"SPCE.lt", line 9
$/bond:wat[201]/OH1   403       #"SPCE.lt", line 8
$/bond:wat[201]/OH2   404       #"SPCE.lt", line 9
$/bond:wat[202]/OH1   405       #"SPCE.lt", line 8
$/bond:wat[202]/OH2   406       #"SPCE.lt", line 9
$/bond:wat[203]/OH1   407       #"SPCE.lt", line 8
$/bond:wat[203]/OH2   408       #"SPCE.lt", line 9
$/bond:wat[204]/OH1   409       #"SPCE.lt", line 8
$/bond:wat[204]/OH2   410       #"SPCE.lt", line 9
$/bond:wat[205]/OH1   411       #"SPCE.lt", line 8
$/bond:wat[205]/OH2   412       #"SPCE.lt", line 9
$/bond:wat[206]/OH1   413       #"SPCE.lt", line 8
$/bond:wat[206]/OH2   414       #"SPCE.lt", line 9
$/bond:wat[207]/OH1   415       #"SPCE.lt", line 8
$/bond:wat[207]/OH2   416       #"SPCE.lt", line 9
$/bond:wat[208]/OH1   417       #"SPCE.lt", line 8
$/bond:wat[208]/OH2   418       #"SPCE.lt", line 9
$/bond:wat[209]/OH1   419       #"SPCE.lt", line 8
$/bond:wat[209]/OH2   420       #"SPCE.lt", line 9
$/bond:wat[210]/OH1   421       #"SPCE.lt", line 8
$/bond:wat[210]/OH2   422       #"SPCE.lt", line 9
$/bond:wat[211]/OH1   423       #"SPCE.lt", line 8
$/bond:wat[211]/OH2   424       #"SPCE.lt", line 9
$/bond:wat[212]/OH1   425       #"SPCE.lt", line 8
$/bond:wat[212]/OH2   426       #"SPCE.lt", line 9
$/bond:wat[213]/OH1   427       #"SPCE.lt", line 8
$/bond:wat[213]/OH2   428       #"SPCE.lt", line 9
$/bond:wat[214]/OH1   429       #"SPCE.lt", line 8
$/bond:wat[214]/OH2   430       #"SPCE.lt", line 9
$/bond:wat[215]/OH1   431       #"SPCE.lt", line 8
$/bond:wat[215]/OH2   432       #"SPCE.lt", line 9
$/bond:wat[216]/OH1   433       #"SPCE.lt", line 8
$/bond:wat[216]/OH2   434       #"SPCE.lt", line 9
$/bond:wat[217]/OH1   435       #"SPCE.lt", line 8
$/bond:wat[217]/OH2   436       #"SPCE.lt", line 9
$/bond:wat[218]/OH1   437       #"SPCE.lt", line 8
$/bond:wat[218]/OH2   438       #"SPCE.lt", line 9
$/bond:wat[219]/OH1   439       #"SPCE.lt", line 8
$/bond:wat[219]/OH2   440       #"SPCE.lt", line 9
$/bond:wat[220]/OH1   441       #"SPCE.lt", line 8
$/bond:wat[220]/OH2   442       #"SPCE.lt", line 9
$/bond:wat[221]/OH1   443       #"SPCE.lt", line 8
$/bond:wat[221]/OH2   444       #"SPCE.lt", line 9
$/bond:wat[222]/OH1   445       #"SPCE.lt", line 8
$/bond:wat[222]/OH2   446       #"SPCE.lt", line 9
$/bond:wat[223]/OH1   447       #"SPCE.lt", line 8
$/bond:wat[223]/OH2   448       #"SPCE.lt", line 9
$/bond:wat[224]/OH1   449       #"SPCE.lt", line 8
$/bond:wat[224]/OH2   450       #"SPCE.lt", line 9
$/bond:wat[225]/OH1   451       #"SPCE.lt", line 8
$/bond:wat[225]/OH2   452       #"SPCE.lt", line 9
$/bond:wat[226]/OH1   453       #"SPCE.lt", line 8
$/bond:wat[226]/OH2   454       #"SPCE.lt", line 9
$/bond:wat[227]/OH1   455       #"SPCE.lt", line 8
$/bond:wat[227]/OH2   456       #"SPCE.lt", line 9
$/bond:wat[228]/OH1   457       #"SPCE.lt", line 8
$/bond:wat[228]/OH2   458       #"SPCE.lt", line 9
$/bond:wat[229]/OH1   459       #"SPCE.lt", line 8
$/bond:wat[229]/OH2   460       #"SPCE.lt", line 9
$/bond:wat[230]/OH1   461       #"SPCE.lt", line 8
$/bond:wat[230]/OH2   462       #"SPCE.lt", line 9
$/bond:wat[231]/OH1   463       #"SPCE.lt", line 8
$/bond:wat[231]/OH2   464       #"SPCE.lt", line 9
$/bond:wat[232]/OH1   465       #"SPCE.lt", line 8
$/bond:wat[232]/OH2   466       #"SPCE.lt", line 9
$/bond:wat[233]/OH1   467       #"SPCE.lt", line 8
$/bond:wat[233]/OH2   468       #"SPCE.lt", line 9
$/bond:wat[234]/OH1   469       #"SPCE.lt", line 8
$/bond:wat[234]/OH2   470       #"SPCE.lt", line 9
$/bond:wat[235]/OH1   471       #"SPCE.lt", line 8
$/bond:wat[235]/OH2   472       #"SPCE.lt", line 9
$/bond:wat[236]/OH1   473       #"SPCE.lt", line 8
$/bond:wat[236]/OH2   474       #"SPCE.lt", line 9
$/bond:wat[237]/OH1   475       #"SPCE.lt", line 8
$/bond:wat[237]/OH2   476       #"SPCE.lt", line 9
$/bond:wat[238]/OH1   477       #"SPCE.lt", line 8
$/bond:wat[238]/OH2   478       #"SPCE.lt", line 9
$/bond:wat[239]/OH1   479       #"SPCE.lt", line 8
$/bond:wat[239]/OH2   480       #"SPCE.lt", line 9
$/bond:wat[240]/OH1   481       #"SPCE.lt", line 8
$/bond:wat[240]/OH2   482       #"SPCE.lt", line 9
$/bond:wat[241]/OH1   483       #"SPCE.lt", line 8
$/bond:wat[241]/OH2   484       #"SPCE.lt", line 9
$/bond:wat[242]/OH1   485       #"SPCE.lt", line 8
$/bond:wat[242]/OH2   486       #"SPCE.lt", line 9
$/bond:wat[243]/OH1   487       #"SPCE.lt", line 8
$/bond:wat[243]/OH2   488       #"SPCE.lt", line 9
$/bond:wat[244]/OH1   489       #"SPCE.lt", line 8
$/bond:wat[244]/OH2   490       #"SPCE.lt", line 9
$/bond:wat[245]/OH1   491       #"SPCE.lt", line 8
$/bond:wat[245]/OH2   492       #"SPCE.lt", line 9
$/bond:wat[246]/OH1   493       #"SPCE.lt", line 8
$/bond:wat[246]/OH2   494       #"SPCE.lt", line 9
$/bond:wat[247]/OH1   495       #"SPCE.lt", line 8
$/bond:wat[247]/OH2   496       #"SPCE.lt", line 9
$/bond:wat[248]/OH1   497       #"SPCE.lt", line 8
$/bond:wat[248]/OH2   498       #"SPCE.lt", line 9
$/bond:wat[249]/OH1   499       #"SPCE.lt", line 8
$/bond:wat[249]/OH2   500       #"SPCE.lt", line 9
$/bond:wat[250]/OH1   501       #"SPCE.lt", line 8
$/bond:wat[250]/OH2   502       #"SPCE.lt", line 9
$/bond:wat[251]/OH1   503       #"SPCE.lt", line 8
$/bond:wat[251]/OH2   504       #"SPCE.lt", line 9
$/bond:wat[252]/OH1   505       #"SPCE.lt", line 8
$/bond:wat[252]/OH2   506       #"SPCE.lt", line 9
$/bond:wat[253]/OH1   507       #"SPCE.lt", line 8
$/bond:wat[253]/OH2   508       #"SPCE.lt", line 9
$/bond:wat[254]/OH1   509       #"SPCE.lt", line 8
$/bond:wat[254]/OH2   510       #"SPCE.lt", line 9
$/bond:wat[255]/OH1   511       #"SPCE.lt", line 8
$/bond:wat[255]/OH2   512       #"SPCE.lt", line 9
$/bond:wat[256]/OH1   513       #"SPCE.lt", line 8
$/bond:wat[256]/OH2   514       #"SPCE.lt", line 9
$/bond:wat[257]/OH1   515       #"SPCE.lt", line 8
$/bond:wat[257]/OH2   516       #"SPCE.lt", line 9
$/bond:wat[258]/OH1   517       #"SPCE.lt", line 8
$/bond:wat[258]/OH2   518       #"SPCE.lt", line 9
$/bond:wat[259]/OH1   519       #"SPCE.lt", line 8
$/bond:wat[259]/OH2   520       #"SPCE.lt", line 9
$/bond:wat[260]/OH1   521       #"SPCE.lt", line 8
$/bond:wat[260]/OH2   522       #"SPCE.lt", line 9
$/bond:wat[261]/OH1   523       #"SPCE.lt", line 8
$/bond:wat[261]/OH2   524       #"SPCE.lt", line 9
$/bond:wat[262]/OH1   525       #"SPCE.lt", line 8
$/bond:wat[262]/OH2   526       #"SPCE.lt", line 9
$/bond:wat[263]/OH1   527       #"SPCE.lt", line 8
$/bond:wat[263]/OH2   528       #"SPCE.lt", line 9
$/bond:wat[264]/OH1   529       #"SPCE.lt", line 8
$/bond:wat[264]/OH2   530       #"SPCE.lt", line 9
$/bond:wat[265]/OH1   531       #"SPCE.lt", line 8
$/bond:wat[265]/OH2   532       #"SPCE.lt", line 9
$/bond:wat[266]/OH1   533       #"SPCE.lt", line 8
$/bond:wat[266]/OH2   534       #"SPCE.lt", line 9
$/bond:wat[267]/OH1   535       #"SPCE.lt", line 8
$/bond:wat[267]/OH2   536       #"SPCE.lt", line 9
$/bond:wat[268]/OH1   537       #"SPCE.lt", line 8
$/bond:wat[268]/OH2   538       #"SPCE.lt", line 9
$/bond:wat[269]/OH1   539       #"SPCE.lt", line 8
$/bond:wat[269]/OH2   540       #"SPCE.lt", line 9
$/bond:wat[270]/OH1   541       #"SPCE.lt", line 8
$/bond:wat[270]/OH2   542       #"SPCE.lt", line 9
$/bond:wat[271]/OH1   543       #"SPCE.lt", line 8
$/bond:wat[271]/OH2   544       #"SPCE.lt", line 9
$/bond:wat[272]/OH1   545       #"SPCE.lt", line 8
$/bond:wat[272]/OH2   546       #"SPCE.lt", line 9
$/bond:wat[273]/OH1   547       #"SPCE.lt", line 8
$/bond:wat[273]/OH2   548       #"SPCE.lt", line 9
$/bond:wat[274]/OH1   549       #"SPCE.lt", line 8
$/bond:wat[274]/OH2   550       #"SPCE.lt", line 9
$/bond:wat[275]/OH1   551       #"SPCE.lt", line 8
$/bond:wat[275]/OH2   552       #"SPCE.lt", line 9
$/bond:wat[276]/OH1   553       #"SPCE.lt", line 8
$/bond:wat[276]/OH2   554       #"SPCE.lt", line 9
$/bond:wat[277]/OH1   555       #"SPCE.lt", line 8
$/bond:wat[277]/OH2   556       #"SPCE.lt", line 9
$/bond:wat[278]/OH1   557       #"SPCE.lt", line 8
$/bond:wat[278]/OH2   558       #"SPCE.lt", line 9
$/bond:wat[279]/OH1   559       #"SPCE.lt", line 8
$/bond:wat[279]/OH2   560       #"SPCE.lt", line 9
$/bond:wat[280]/OH1   561       #"SPCE.lt", line 8
$/bond:wat[280]/OH2   562       #"SPCE.lt", line 9
$/bond:wat[281]/OH1   563       #"SPCE.lt", line 8
$/bond:wat[281]/OH2   564       #"SPCE.lt", line 9
$/bond:wat[282]/OH1   565       #"SPCE.lt", line 8
$/bond:wat[282]/OH2   566       #"SPCE.lt", line 9
$/bond:wat[283]/OH1   567       #"SPCE.lt", line 8
$/bond:wat[283]/OH2   568       #"SPCE.lt", line 9
$/bond:wat[284]/OH1   569       #"SPCE.lt", line 8
$/bond:wat[284]/OH2   570       #"SPCE.lt", line 9
$/bond:wat[285]/OH1   571       #"SPCE.lt", line 8
$/bond:wat[285]/OH2   572       #"SPCE.lt", line 9
$/bond:wat[286]/OH1   573       #"SPCE.lt", line 8
$/bond:wat[286]/OH2   574       #"SPCE.lt", line 9
$/bond:wat[287]/OH1   575       #"SPCE.lt", line 8
$/bond:wat[287]/OH2   576       #"SPCE.lt", line 9
$/bond:wat[288]/OH1   577       #"SPCE.lt", line 8
$/bond:wat[288]/OH2   578       #"SPCE.lt", line 9
$/bond:wat[289]/OH1   579       #"SPCE.lt", line 8
$/bond:wat[289]/OH2   580       #"SPCE.lt", line 9
$/bond:wat[290]/OH1   581       #"SPCE.lt", line 8
$/bond:wat[290]/OH2   582       #"SPCE.lt", line 9
$/bond:wat[291]/OH1   583       #"SPCE.lt", line 8
$/bond:wat[291]/OH2   584       #"SPCE.lt", line 9
$/bond:wat[292]/OH1   585       #"SPCE.lt", line 8
$/bond:wat[292]/OH2   586       #"SPCE.lt", line 9
$/bond:wat[293]/OH1   587       #"SPCE.lt", line 8
$/bond:wat[293]/OH2   588       #"SPCE.lt", line 9
$/bond:wat[294]/OH1   589       #"SPCE.lt", line 8
$/bond:wat[294]/OH2   590       #"SPCE.lt", line 9
$/bond:wat[295]/OH1   591       #"SPCE.lt", line 8
$/bond:wat[295]/OH2   592       #"SPCE.lt", line 9
$/bond:wat[296]/OH1   593       #"SPCE.lt", line 8
$/bond:wat[296]/OH2   594       #"SPCE.lt", line 9
$/bond:wat[297]/OH1   595       #"SPCE.lt", line 8
$/bond:wat[297]/OH2   596       #"SPCE.lt", line 9
$/bond:wat[298]/OH1   597       #"SPCE.lt", line 8
$/bond:wat[298]/OH2   598       #"SPCE.lt", line 9
$/bond:wat[299]/OH1   599       #"SPCE.lt", line 8
$/bond:wat[299]/OH2   600       #"SPCE.lt", line 9
$/bond:wat[300]/OH1   601       #"SPCE.lt", line 8
$/bond:wat[300]/OH2   602       #"SPCE.lt", line 9
$/bond:wat[301]/OH1   603       #"SPCE.lt", line 8
$/bond:wat[301]/OH2   604       #"SPCE.lt", line 9
$/bond:wat[302]/OH1   605       #"SPCE.lt", line 8
$/bond:wat[302]/OH2   606       #"SPCE.lt", line 9
$/bond:wat[303]/OH1   607       #"SPCE.lt", line 8
$/bond:wat[303]/OH2   608       #"SPCE.lt", line 9
$/bond:wat[304]/OH1   609       #"SPCE.lt", line 8
$/bond:wat[304]/OH2   610       #"SPCE.lt", line 9
$/bond:wat[305]/OH1   611       #"SPCE.lt", line 8
$/bond:wat[305]/OH2   612       #"SPCE.lt", line 9
$/bond:wat[306]/OH1   613       #"SPCE.lt", line 8
$/bond:wat[306]/OH2   614       #"SPCE.lt", line 9
$/bond:wat[307]/OH1   615       #"SPCE.lt", line 8
$/bond:wat[307]/OH2   616       #"SPCE.lt", line 9
